Inventory Link,Single Image Link,Vehicle ID,Dealer Name,Dealer Address,Status,Title,Mileage,Engine,Price,Payment,Rating,Dealer Description,Phone,Location
#listing=396549302/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2016 Toyota Avalon Hybrid Limited FWD,"79,998 mi",2.5L I4 Hybrid,No Price Listed,N/A,No Rating,Sunroof/Moonroof,N/A,"Austin, TX"
#listing=396549308/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2017 Kia Optima LX,"85,899 mi",185 hp 2.4L I4,No Price Listed,N/A,No Rating,,N/A,"Austin, TX"
#listing=396549300/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2013 Acura ILX 2.0L FWD with Premium Package,"85,598 mi",150 hp 2L I4,No Price Listed,N/A,No Rating,Leather Seats · Sunroof/Moonroof · & more,N/A,"Austin, TX"
#listing=396549305/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2014 Acura ILX 2.0L FWD with Technology Package,"107,010 mi",150 hp 2L I4,No Price Listed,N/A,No Rating,Leather Seats · Sunroof/Moonroof · & more,N/A,"Austin, TX"
#listing=396549306/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2015 Honda Civic EX-L,"60,730 mi",143 hp 1.8L I4,No Price Listed,N/A,No Rating,Sunroof/Moonroof,N/A,"Austin, TX"
#listing=396549307/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2016 Honda Odyssey EX-L FWD with RES,"145,033 mi",248 hp 3.5L V6,No Price Listed,N/A,No Rating,Leather Seats · Sunroof/Moonroof · & more,N/A,"Austin, TX"
#listing=396549297/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2015 Honda Civic SE,"78,756 mi",143 hp 1.8L I4,No Price Listed,N/A,No Rating,,N/A,"Austin, TX"
#listing=396549309/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2015 Nissan Altima 2.5,"113,559 mi",182 hp 2.5L I4,No Price Listed,N/A,No Rating,,N/A,"Austin, TX"
#listing=396549298/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2017 Honda Accord LX FWD,"91,620 mi",185 hp 2.4L I4,No Price Listed,N/A,No Rating,,N/A,"Austin, TX"
#listing=396549296/NONE/DEFAULT,https://static-assets.cargurus.com/images/site-cars/no-image-placeholder_c80f77463a1c0559e4735b57ed1d96ec8ff77ec6bce5b247bb733c96e18316b7.svg_09568b15a17955ae746cd5eecca394230418525f04876ca54ce21146bea353e9.svg,C-241000,Spot Shop Auto LLC - 13 Cars for Sale,"2204 Airport Blvd, 2
Austin, TX 78722
Sales: (512) 416-8001",N/A,2021 Nissan Versa SV FWD,"73,309 mi",122 hp 1.6L I4,No Price Listed,N/A,No Rating,,N/A,"Austin, TX"
